serialNumber,packetType,deviceTime,gpsTimeValidity,gpsAltitude,gpsLatitude,gpsLongitude,pressure,temperature,xAxisAcc,yAxisAcc,zAxisAcc,xAxisAngVal,yAxisAngVal,zAxisAngVal,xAxisMagF,yAxisMagF,zAxisMagF,time
21845,1,2513,2462,-27333,372464416,1266667264,100146.2656,21.77850342,-0.823758602,-0.892405152,9.816456795,28.92700005,29.04100037,-1.386999965,67.50800323,-2.048000097,-50.38899994,221738
21845,1,2523,2462,-26948,372464448,1266667264,100160.0625,21.76522827,-0.823758602,-1.117958069,9.600709915,36.98400116,21.41699982,3.04399991,73.81500244,-6.809999943,-44.9620018,221838
21845,1,2534,2462,-26967,372464544,1266667264,100172.8438,21.75868225,-0.50994581,-1.147378087,9.443803787,66.60199738,-14.60900021,-19.07699966,73.8259964,-6.809000015,-44.9620018,221948
21845,1,2544,2463,-27062,372464640,1266667264,100180.1875,21.76850891,-1.323897839,-0.598205686,11.5228138,58.39699936,-23.1989994,-8.604999542,74.48999786,-10.61999989,-41.15800095,222048
21845,1,2555,2463,-27143,372464736,1266667136,100193.6094,21.7744751,-1.431770921,-0.411879301,9.57129097,43.0719986,-31.36599922,-11.47999954,74.47399902,-10.62300014,-41.15800095,222158
21845,1,2565,2463,-27003,372464800,1266667136,100200.3438,21.77052307,-1.068924785,-0.245166257,10.31659603,26.7140007,-42.00299835,-18.53100014,72.31600189,-17.12899971,-41.01599884,222258
21845,1,2575,2463,-26685,372464864,1266667136,100211.3594,21.78562927,-0.745305359,0.196133003,10.3362093,7.146999836,-50.5719986,-22.16300011,70.15299988,-18.08300018,-43.2879982,222358
21845,1,2585,2463,-26532,372464960,1266667008,100222.6875,21.77908325,-0.37265268,0.039226603,10.57156849,-14.79199982,-60.22299957,-20.85499954,67.00499725,-18.07799911,-47.18999863,222458
21845,1,2596,2463,-27065,372465024,1266667008,100228.8281,21.78225708,0.333426118,-0.313812822,11.23842144,-29.59399986,-61.30500031,-16.8920002,65.16300201,-15.8579998,-50.78499985,222568
21845,1,2606,2463,-27281,372465120,1266667008,100234.5469,21.78129578,0.480525851,-0.519752443,11.26784134,-36.29199982,-58.26300049,-11.90400028,59.20899963,-12.68400002,-54.99300003,222668
21845,1,2617,2463,-27273,372465216,1266666880,100239.8906,21.78504944,1.010084987,-0.921825111,11.70914078,-39.19900131,-53.8429985,-12.54800034,50.07500076,-5.22300005,-60.48699951,222778
21845,1,2627,2463,-25602,372465088,1266666752,100249.2969,21.79304504,1.216024637,-0.872791886,11.42474747,-35.1609993,-52.06100082,-10.07800007,45.5929985,-1.095999956,-60.88999939,222878
21845,1,2638,2463,-23902,372465024,1266666624,100254.1719,21.80371094,0.931631744,-0.676658869,10.7088623,-29.43400002,-33.91799927,0.995999992,39.94499969,2.874000072,-60.84600067,222988
21845,1,2649,2464,-24023,372465088,1266666624,100264.6406,21.79881287,1.412157536,-0.902211845,9.306510925,-5.839000225,17.32299995,-2.457000017,35.13700104,5.570000172,-61.64500046,223098
21845,1,2659,2464,-21759,372465024,1266666496,100271.8438,21.79650879,1.265057802,-0.500139177,8.423913002,-18.06100082,19.19400024,10.30200005,35.67200089,6.364999771,-61.73500061,223198
21845,1,2670,2464,-21974,372465056,1266666496,100275.875,21.79255676,1.304284453,-0.333426118,7.855126858,-30.97900009,9.970000267,27.40999985,38.48799896,7.953000069,-61.38399887,223308
21845,1,2680,2464,-22857,372465120,1266666496,100278.7031,21.79206848,1.765197158,-0.755112052,8.531785965,-37.02399826,1.845000029,44.9129982,39.79999924,10.33399963,-59.59700012,223408
21845,1,2690,2464,-23613,372465152,1266666496,100278.3594,21.78842163,1.73577714,-0.784532011,9.375157356,-18.58499908,8.597999573,38.00299835,39.98199844,13.35000038,-61.80199814,223508
21845,1,2701,2464,-23217,372465152,1266666368,100286.4063,21.79640198,2.226109505,-1.843650222,9.208444595,23.82299995,33.61299896,12.31400013,42.24700165,16.04899979,-57.72900009,223618
21845,1,2711,2464,-22653,372465120,1266666240,100295.9688,21.7842865,2.61837554,-2.304562807,8.492559433,30.24300003,20.54899979,18.55400085,44.24900055,14.1420002,-59.76200104,223718
21845,1,2721,2464,-22097,372465088,1266666112,100320.0781,21.79360962,1.510224104,-1.529837489,8.894631386,73.22499847,42.50600052,19.67000008,47.07099915,13.82499981,-59.82899857,223818
21845,1,2732,2464,-21564,372465088,1266665984,100330.6875,21.79592896,1.15718472,-1.549450755,9.708583832,62.90499878,40.15299988,36.68000031,50.90499878,6.205999851,-58.90999985,223928
21845,1,2742,2464,-20861,372465024,1266665856,100345.7969,21.79264832,0.666852236,-1.186604619,10.03220272,48.03300095,31.43700027,50.24900055,56.22100067,-1.412999988,-58.0870018,224028
21845,1,2753,2465,-20140,372464992,1266665728,100361.4688,21.79678345,0.235359609,-1.206218004,10.16949558,42.14500046,20.06299973,45.64199829,56.0340004,-7.129000187,-55.20999908,224138
21845,1,2763,2465,-19652,372464960,1266665600,100367.7188,21.79948425,0.039226603,-0.931631744,9.885103226,36.8769989,5.572000027,34.4679985,58.54000092,-14.42800045,-52.52600098,224238
21845,1,2773,2465,-20377,372464928,1266665472,100384.75,21.80207825,0.264779568,-0.696272194,10.3067894,28.44799995,-6.160999775,27.04100037,57.86000061,-17.2859993,-52.52600098,224338
21845,1,2783,2465,-22641,372464928,1266665344,100391.4063,21.80400085,0.568785667,-0.451105922,10.79712105,16.46199989,-12.4989996,27.57799911,60.01699829,-22.52599907,-51.11399841,224438
21845,1,2794,2465,-23657,372464928,1266665344,100404.5938,21.79515076,0.892405152,-0.117679805,10.94422245,-1.460000038,-13.40600014,42.64500046,54.68500137,-23.95299911,-50.72499847,224548
21845,1,2804,2465,-24103,372464896,1266665216,100408.7813,21.79794312,0.892405152,-0.019613301,10.40485573,-23.46899986,-9.43999958,68.1289978,53.35699844,-26.65500069,-50.5530014,224648
21845,1,2815,2465,-24912,372464864,1266665216,100418.9219,21.80361938,0.95124507,-0.215746298,11.01286793,-44.64300156,0.050000001,97.48999786,50.92599869,-26.1779995,-50.60599899,224758
21845,1,2826,2465,-24979,372464800,1266665216,100421.6406,21.80804443,0.794338644,-0.608012319,9.512451172,-53.19599915,13.2869997,114.5309982,45.75899887,-26.17700005,-52.01800156,224868
21845,1,2836,2465,-25261,372464736,1266665216,100426.3125,21.79486084,0.539365768,-1.010084987,10.29698181,-49.5909996,27.51099968,121.8339996,41.95800018,-20.78300095,-55.48600006,224968
21845,1,2847,2465,-27988,372464800,1266665216,100442.2031,21.80371094,-1.402351022,-1.765197158,11.92488575,-38.0340004,25.38500023,118.538002,37.44400024,-13.95499992,-56.78699875,225078
21845,1,2857,2466,-29097,372464768,1266665216,100452.0469,21.80545044,-1.421964288,-0.872791886,8.521979332,-15.83399963,9.666000366,113.1750031,37.44400024,-11.09899998,-60.18000031,225178
21845,1,2868,2466,-29257,372464736,1266665088,100472.1094,21.7993927,-1.980943441,-0.431492597,9.267284393,22.88599968,-22.4659996,77.96499634,37.43299866,-6.334000111,-58.46900177,225288
21845,1,2878,2466,-29030,372464704,1266665088,100482.7188,21.81016541,-1.716163754,0.64723891,8.992697716,29.5359993,-49.08300018,53.90399933,34.44599915,-8.237000465,-60.25500107,225388
21845,1,2889,2466,-27952,372464704,1266665088,100493.8281,21.79650879,-1.392544389,0.382459372,9.894909859,-0.986999989,-65.04299927,39.97200012,25.64900017,-9.984000206,-58.13999939,225498
21845,1,2899,2466,-27886,372464704,1266664960,100498.8594,21.8056488,-0.794338644,0.147099748,10.41466236,-37.38100052,-73.65699768,52.97000122,18.51199913,-6.809999943,-56.47299957,225598
21845,1,2914,2466,-28177,372464736,1266664960,100507.5625,21.8137207,-0.313812822,-0.254972905,11.03248119,-78.01300049,-78.67299652,69.33300018,10.37899971,-0.303000003,-54.07400131,225748
21845,1,2924,2466,-28423,372464768,1266664960,100507.7656,21.81150818,-0.06864655,-0.313812822,12.08179283,-73.74500275,-64.10500336,59.16999817,5.586999893,9.381999969,-51.63700104,225848
21845,1,2935,2466,-28906,372464800,1266664960,100518.7969,21.81843567,0.039226603,-1.686743855,10.67944145,19.07099915,-47.67900085,-31.92099953,2.079999924,11.44499969,-46.12099838,225958
21845,1,2945,2466,-29630,372464832,1266664960,100526.7656,21.8144989,0.284392834,-1.304284453,11.11093521,14.4630003,-56.54499817,-34.09400177,-2.380000114,8.586000443,-43.13100052,226058
21845,1,2956,2467,-30158,372464864,1266664832,100543.8906,21.81930542,0.774725378,-1.539644122,11.27764702,14.7869997,-66.85700226,-34.50099945,-5.693999767,4.622000217,-39.04299927,226168
21845,1,2967,2467,-29771,372464864,1266664832,100554.6719,21.80775452,0.794338644,-1.176797986,9.610517502,-0.81099999,-36.74000168,36.51599884,-13.45800018,2.397000074,-28.73600006,226278
21845,1,2977,2467,-28775,372464864,1266664832,100560.8438,21.80911255,1.569064021,-0.519752443,10.67944145,24.29199982,23.93300056,0.48300001,-11.50399971,3.98300004,-26.80699921,226378
21845,1,2988,2467,-28191,372464864,1266664832,100572.7188,21.81776428,1.480804086,-1.421964288,9.796843529,21.65500069,23.84000015,1.302000046,-11.34300041,2.713999987,-28.45100021,226488
21845,1,2998,2467,-27943,372464896,1266664704,100577.9844,21.82527161,1.402351022,-1.549450755,9.57129097,18.81999969,16.88299942,-0.996999979,-11.02200031,2.394999981,-29.57299995,226588
21845,1,3009,2467,-27254,372464864,1266664704,100594.1563,21.83901978,1.382737756,-2.059396505,9.639936447,21.94099998,12.60700035,-6.157000065,-10.34200001,-0.298000008,-32.30099869,226698
21845,1,3019,2467,-26694,372464864,1266664704,100601.7813,21.82603455,1.137571335,-1.549450755,9.610517502,51.68099976,27.59000015,11.05700016,-9.013999939,-0.298000008,-34.29600143,226798
21845,1,3029,2467,-26234,372464864,1266664704,100618.3125,21.81997681,1.372931004,-1.372931004,10.62060165,51.61299896,25.43199921,16.3579998,-9.350999832,-3.318000078,-34.92399979,226898
21845,1,3039,2467,-26045,372464896,1266664704,100626.4219,21.8243103,1.000278354,-1.245444655,11.61107349,49.36399841,47.96699905,43.45100021,-6.539999962,-3.313999891,-36.875,226998
21845,1,3050,2467,-25928,372464896,1266664704,100641.9844,21.81420898,0.941438437,-0.95124507,11.16977501,50.6780014,74.6989975,91.76200104,-3.220999956,-2.204999924,-41.11299896,227108
21845,1,3060,2468,-27237,372464992,1266664704,100648.4531,21.83074951,0.098066501,-0.50994581,11.26784134,46.72800064,55.5530014,88.43199921,1.416000009,1.922000051,-45.17900085,227208
21845,1,3071,2468,-27123,372465024,1266664704,100662.1094,21.81546021,-0.235359609,-0.304006159,9.865490913,36.37900162,29.63500023,77.16999817,2.588000059,1.444000006,-50.27700043,227318
21845,1,3081,2468,-27152,372465024,1266664704,100675.7813,21.82460022,-0.37265268,-0.06864655,9.76742363,21.27700043,5.809999943,63.17499924,5.426000118,4.620999813,-52.57899857,227418
21845,1,3092,2468,-27159,372465088,1266664832,100681.7656,21.81410217,-0.304006159,0.107873149,8.825984955,2.019000053,-13.36200047,50.54600143,6.421999931,7.953000069,-51.59199905,227528
21845,1,3102,2468,-27143,372465120,1266664832,100693.2031,21.81756592,0.1372931,0.166713059,7.335374355,-18.39999962,-25.25900078,49.26200104,5.441999912,10.81299973,-49.56700134,227628
21845,1,3112,2468,-27050,372465152,1266664832,100700.0938,21.82267761,0.784532011,0.274586201,9.433997154,-40.21099854,-24.2670002,66.42500305,3.766000032,15.57400036,-49.32699966,227728
21845,1,3123,2468,-27518,372465184,1266664832,100708.9688,21.81910706,1.598484039,-0.441299289,11.57184696,-65.69000244,10.20699978,78.55400085,5.260000229,22.875,-43.95299911,227838
21845,1,3133,2468,-27671,372465216,1266664832,100713.6875,21.82853699,0.794338644,-0.706078768,11.4051342,-73.91100311,26.42399979,93.98999786,9.538000107,31.44499969,-44.45399857,227938
21845,1,3144,2468,-27371,372465248,1266664832,100721.2969,21.82402039,0.666852236,-0.931631744,8.208166122,-43.57400131,20.44199944,58.94100189,15.34200001,38.74700165,-39.84199905,228048
21845,1,3154,2468,-27163,372465280,1266664832,100735.7656,21.82084656,-0.078453206,-1.490610719,9.296704292,11.52999973,-26.71999931,-25.72299957,19.36300087,42.40299988,-38.2879982,228148
21845,1,3165,2469,-26703,372465248,1266664832,100741.4844,21.82363892,0.519752443,-0.81395191,10.65982914,6.760000229,-37.56800079,-29.17000008,14.05700016,40.01699829,-38.78099823,228258
21845,1,3175,2469,-27149,372465248,1266664960,100753.3906,21.82641602,0.627625644,-0.460912555,10.23814297,-6.227000237,-22.0170002,-12.02400017,11.41800022,40.02000046,-37.95899963,228358
21845,1,3186,2469,-27889,372465280,1266664960,100759.125,21.83074951,0.784532011,-1.22583127,7.766866684,-4.191999912,-9.729000092,-9.505999565,11.23499966,39.38499832,-34.99900055,228468
21845,1,3196,2469,-28281,372465280,1266665088,100777.0625,21.82748413,0.617818952,-1.166991353,6.727361679,16.06900024,-10.08500004,-22.73500061,7.375,38.43199921,-35.5890007,228568
21845,1,3207,2469,-28830,372465280,1266665088,100782.0781,21.83488464,1.255251288,-1.049311519,11.3168745,11.73400021,-8.744000435,17.27199936,5.426000118,35.57699966,-37.49499893,228678
21845,1,3217,2469,-29277,372465312,1266665216,100797.0156,21.83325195,0.990471721,-1.725970387,11.22861385,14.05799961,-20.66399956,20.81599998,6.427000046,35.89199829,-38.05599976,228778
21845,1,3227,2469,-29617,372465344,1266665216,100804.6094,21.83720398,0.872791886,-1.392544389,9.306510925,49.88899994,-22.54800034,22.51399994,5.742000103,36.36999893,-37.04700089,228878
21845,1,3237,2469,-29222,372465376,1266665344,100820.1094,21.84489441,1.343510985,-0.892405152,11.07170773,53.63100052,-34.06700134,29.83799934,6.737999916,33.0359993,-39.63299942,228978
21845,1,3248,2469,-29396,372465376,1266665344,100832.2813,21.83499146,1.618097305,-0.490332514,11.66991425,40.98400116,-41.15100098,58.59000015,7.599999905,32.24100113,-40.85100174,229088
21845,1,3258,2469,-29452,372465376,1266665344,100835.9375,21.82603455,1.382737756,-0.71588546,9.286897659,33.40499878,-29.75699997,71.94100189,6.592999935,33.66999817,-37.95899963,229188
21845,1,3269,2470,-29891,372465408,1266665472,100849.7344,21.83161926,1.323897839,-0.147099748,7.864933491,40.03900146,-20.09000015,67.45999908,9.758000374,35.57400131,-41.01599884,229298
21845,1,3280,2470,-30347,372465408,1266665472,100854.8594,21.82498169,1.421964288,-1.039504886,8.531785965,38.29199982,-12.8760004,75.96199799,12.72399998,36.20899963,-43.15399933,229408
21845,1,3290,2470,-31595,372465472,1266665472,100868.0781,21.81257629,1.510224104,-1.15718472,8.600432396,32.51599884,4.124000072,110.2710037,19.01000023,35.09600067,-45.45600128,229508
21845,1,3301,2470,-32698,372465536,1266665600,100872.3125,21.81391907,1.559257269,-0.81395191,10.39504814,33.00600052,6.953999996,122.6259995,22.13699913,39.07099915,-46.27799988,229618
21845,1,3311,2470,-33642,372465600,1266665600,100884.2188,21.81170654,1.716163754,-1.421964288,11.00306129,47.53300095,27.97500038,104.7279968,32.64199829,36.36800003,-47.26499939,229718
21845,1,3321,2470,-34080,372465664,1266665600,100900.1563,21.81843567,0.676658869,-1.166991353,9.865490913,40.50400162,18.67300034,105.1809998,38.7879982,33.83200073,-50.5530014,229818
21845,1,3332,2470,-34697,372465728,1266665728,100906.3281,21.81391907,0.37265268,-1.059118271,8.227779388,33.99900055,-5.68599987,94.61399841,46.76100159,30.33699989,-53.02700043,229928
21845,1,3342,2470,-35023,372465760,1266665728,100921.0625,21.82286072,0.755112052,-1.196411371,8.335653305,32.125,-22.33600044,86.6210022,50.40100098,24.93799973,-54.68700027,230028
21845,1,3352,2470,-35138,372465824,1266665728,100927.4531,21.81141663,0.117679805,-1.520030737,11.44436169,35.18999863,12.50399971,140.9730072,50.73899841,18.11400032,-55.97999954,230128
21845,1,3363,2470,-35692,372465888,1266665728,100940.7656,21.82940674,0.892405152,-1.059118271,12.03275967,35.31900024,36.51100159,189.9859924,57.19599915,12.39799976,-56.16699982,230238
21845,1,3373,2471,-35746,372465920,1266665728,100951.8594,21.82489014,0.117679805,-0.882598579,11.463974,35.04399872,24.8390007,188.852005,62.3409996,1.444000006,-55.70299911,230338
21845,1,3384,2471,-36085,372465984,1266665728,100969.8281,21.82940674,-0.549172401,-0.402072668,10.46369648,31.31299973,1.472000003,172.302002,60.85800171,-11.09500027,-53.32600021,230448
21845,1,3394,2471,-36737,372466048,1266665728,100976.0938,21.84230042,-0.529559135,0.225552961,9.100570679,9.081999779,-21.68400002,155.878006,57.00799942,-19.98399925,-51.9659996,230548
21845,1,3405,2471,-36887,372466112,1266665728,100989.1875,21.84384155,-0.196133003,0.215746298,8.865211487,-20.57799911,-28.2689991,151.0119934,47.41400146,-24.74600029,-50.39599991,230658
21845,1,3415,2471,-37319,372466144,1266665728,100996.3281,21.84373474,0.088259846,-0.421685964,9.679163933,-35.13800049,-22.6420002,147.375,40.2820015,-24.2689991,-53.93899918,230758
21845,1,3426,2471,-37295,372466176,1266665728,101008.8906,21.83403015,0.343232751,-0.57859236,11.36590767,-30.18099976,-11.02299976,130.529007,32.14400101,-20.62199974,-55.7480011,230868
21845,1,3437,2471,-37357,372466208,1266665728,101021.3438,21.85124207,0.029419951,-0.804145336,9.943943977,41.36600113,-21.52199936,30.26600075,22.85400009,-16.33499908,-54.59700012,230978
21845,1,3447,2471,-38572,372466272,1266665728,101026.4844,21.84181213,0.196133003,-0.107873149,9.139798164,40.33200073,-28.51600075,14.85999966,20.02700043,-19.03199959,-53.43799973,231078
21845,1,3457,2471,-38575,372466304,1266665728,101033.7031,21.84643555,0.764918745,0.333426118,9.218251228,26.93300056,-27.31299973,25.86100006,17.68199921,-23.31999969,-51.20299911,231178
21845,1,3467,2471,-38857,372466336,1266665600,101040.9688,21.84451294,0.254972905,-0.804145336,11.04228878,30.75699997,39.6230011,-17.25,14.55000019,-23.31699944,-48.74399948,231278
21845,1,3478,2472,-39743,372466368,1266665600,101055.3281,21.84980774,0.755112052,0.441299289,11.57184696,26.37400055,95.84899902,-22.19099998,19.34199905,-26.17399979,-48.41600037,231388
21845,1,3488,2472,-40217,372466400,1266665600,101062.2813,21.84489441,-0.088259846,0.980665028,10.71866894,-3.546999931,92.20800018,7.298999786,26.65600014,-29.82600021,-48.55799866,231488
21845,1,3499,2472,-40549,372466432,1266665600,101077.0469,21.85586548,-1.098344803,0.294199497,7.815900326,-36.04800034,61.4640007,33.68700027,34.14099884,-28.07999992,-50.7179985,231598
21845,1,3509,2472,-40922,372466496,1266665600,101093.9531,21.85606384,-1.333704472,0.215746298,8.512171745,-49.10200119,33.10499954,27.59700012,36.43799973,-25.54000092,-50.88199997,231698
21845,1,3520,2472,-41421,372466560,1266665472,101100.7969,21.8553772,-1.402351022,0.107873149,8.423913002,-39.14300156,13.44499969,15.59300041,38.77199936,-22.04999924,-56.33100128,231808
21845,1,3530,2472,-40983,372466624,1266665472,101115.0938,21.86769104,-1.451384187,-0.098066501,8.669078827,7.772999763,-19.72400093,12.14700031,38.61700058,-20.1420002,-56.14400101,231908
21845,1,3541,2472,-41003,372466688,1266665472,101121.1094,21.86730957,-1.255251288,0.176519692,10.63040829,17.39599991,-39.15299988,-4.489999771,35.00299835,-19.35099983,-57.22800064,232018
21845,1,3551,2472,-40610,372466752,1266665344,101132.7031,21.86480713,-0.529559135,0.912018478,10.23814297,5.868999958,-43.10100174,14.65999985,32.99499893,-23.31900024,-54.68700027,232118
21845,1,3561,2472,-40264,372466848,1266665344,101136.1875,21.86972046,-0.64723891,1.137571335,11.57184696,-77.11699677,-25.12800026,88.67700195,28.00499916,-22.20700073,-56.29399872,232218
21845,1,3572,2472,-40653,372466912,1266665216,101152.0625,21.87356567,-0.666852236,0.333426118,9.198637962,-105.8550034,-12.12199974,102.637001,27.99900055,-22.20800018,-56.29399872,232328
21845,1,3582,2473,-40881,372467008,1266665216,101155.7344,21.88020325,-0.657045603,-0.333426118,10.7677021,-122.4120026,2.246999979,100.7839966,21.33300018,-2.52699995,-58.75299835,232428
21845,1,3593,2473,-42398,372467136,1266665088,101166.5156,21.88375854,-0.274586201,0.539365768,11.76798058,-72.06300354,-23.35099983,40.75699997,21.31699944,-2.523999929,-58.77500153,232538
21845,1,3603,2473,-44743,372467232,1266665088,101174.1563,21.88520813,-0.71588546,-0.980665028,9.826263428,13.19299984,-82.27100372,-41.44499969,21.52599907,18.90800095,-55.18000031,232638
21845,1,3614,2473,-46788,372467360,1266665088,101177.25,21.87385559,-0.294199497,-0.941438437,10.11065674,1.94599998,-71.68099976,-31.84199905,21.49900055,18.9090004,-55.18000031,232748
21845,1,3624,2473,-48170,372467456,1266664960,101184.4531,21.87385559,0.098066501,-0.549172401,9.943943977,-18.86000061,7.801000118,17.50200081,8.857999802,17.47900009,-50.60599899,232848
21845,1,3635,2473,-49311,372467584,1266664960,101188.7344,21.87876892,0.088259846,-0.990471721,10.20872307,-28.40299988,12.43099976,26.23900032,8.932999611,17.47699928,-50.65000153,232958
